25-01-13 13:41:41 | I | === Configurations ===
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:16 | I | collecting info in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:17 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:18 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:19 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:20 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:21 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:21 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:21 | I | collecting calibration activations in model.layers.0
25-01-13 14:31:23 | I | use gptq_eval(lmquant) to calculate ppl, partly quanted
25-01-13 14:31:23 | W |   `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
25-01-13 14:31:23 | W |   Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
25-01-13 14:31:23 | I | - Evaluator: gptq
25-01-13 14:31:23 | I | - Tasks: ['wikitext', 'val_valid']
25-01-13 14:31:23 | I | - Batch_size: 8
25-01-13 14:31:23 | I |   + Max_seq_length: 2048
25-01-13 14:31:51 | I |     - Results:
25-01-13 14:31:51 | I |       |  Task   |Version|    Metric     | Value |   |Stderr |
25-01-13 14:31:51 | I |       |---------|------:|---------------|------:|---|------:|
25-01-13 14:31:51 | I |       |wikitext |      1|word_perplexity|22.6245|±  |22.6245|
25-01-13 14:31:51 | I |       |val_valid|      1|word_perplexity|24.1607|±  |24.1607|
25-01-13 14:31:51 | I |       
25-01-13 14:32:12 | I | epoch 001 | valid on 'valid' subset:    102 / 819200000 loss_valid=4.141, lmquant_ppl_result_val=-1, lmquant_ppl_result_wikitext=-1, ppl=17.64, wps=22365.8, wpb=4058.2, bsz=2, num_updates=15, lmquant_ppl_wikitext_all_quanted=46.6556, lmquant_ppl_val_all_quanted=32.0013, lmquant_ppl_wikitext_partly_quanted=22.6245, lmquant_ppl_val_partly_quanted=24.1607
25-01-13 14:32:12 | I | epoch 001 | valid on 'valid' subset | loss_valid 4.141 | lmquant_ppl_result_val -1 | lmquant_ppl_result_wikitext -1 | ppl 17.64 | wps 22365.8 | wpb 4058.2 | bsz 2 | num_updates 15 | lmquant_ppl_wikitext_all_quanted 46.6556 | lmquant_ppl_val_all_quanted 32.0013 | lmquant_ppl_wikitext_partly_quanted 22.6245 | lmquant_ppl_val_partly_quanted 24.1607
25-01-13 14:32:13 | I | TRAIN CURRENT LAYER_IDX = 0
25-01-13 14:32:13 | I | in layer model.layers.0
25-01-13 14:32:13 | I | quantizing weights for layer model.layers.0
25-01-13 14:32:13 | I | collecting info in model.layers.0
25-01-13 14:32:13 | I | collecting info in model.layers.0
25-01-13 14:32:13 | I | collecting info in model.layers.0
25-01-13 14:32:13 | I | collecting info in model.layers.0
25-01-13 14:32:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:14 | I | - Quantizing decoder layer model.layers.0
25-01-13 14:32:14 | I |   - Calibrating model.layers.0.self_attn.q_proj.weight
25-01-13 14:32:14 | I |       - range scale = [    1.0000]
25-01-13 14:32:14 | I |         sum  error  = [    0.1343]
25-01-13 14:32:14 | I |         best error  = [    0.1343]
25-01-13 14:32:14 | I |     + error = [0.1343]
25-01-13 14:32:15 | I |       - range scale = [    1.0000]
25-01-13 14:32:15 | I |         sum  error  = [    0.4592]
25-01-13 14:32:15 | I |         best error  = [    0.4592]
25-01-13 14:32:15 | I |     + error = [0.4592]
25-01-13 14:32:15 | I |   - Calibrating model.layers.0.self_attn.k_proj.weight
25-01-13 14:32:16 | I |       - range scale = [    1.0000]
25-01-13 14:32:16 | I |         sum  error  = [    0.1917]
25-01-13 14:32:16 | I |         best error  = [    0.1917]
25-01-13 14:32:16 | I |     + error = [0.1917]
25-01-13 14:32:17 | I |       - range scale = [    1.0000]
25-01-13 14:32:17 | I |         sum  error  = [    0.4153]
25-01-13 14:32:17 | I |         best error  = [    0.4153]
25-01-13 14:32:17 | I |     + error = [0.4153]
25-01-13 14:32:17 | I |   - Calibrating model.layers.0.self_attn.v_proj.weight
25-01-13 14:32:18 | I |       - range scale = [    1.0000]
25-01-13 14:32:18 | I |         sum  error  = [    0.0110]
25-01-13 14:32:18 | I |         best error  = [    0.0110]
25-01-13 14:32:18 | I |     + error = [0.0110]
25-01-13 14:32:18 | I |       - range scale = [    1.0000]
25-01-13 14:32:18 | I |         sum  error  = [    0.0388]
25-01-13 14:32:18 | I |         best error  = [    0.0388]
25-01-13 14:32:18 | I |     + error = [0.0388]
25-01-13 14:32:19 | I |   - Calibrating model.layers.0.self_attn.o_proj.weight
25-01-13 14:32:19 | I |       - range scale = [    1.0000]
25-01-13 14:32:19 | I |         sum  error  = [    0.1321]
25-01-13 14:32:19 | I |         best error  = [    0.1321]
25-01-13 14:32:19 | I |     + error = [0.1321]
25-01-13 14:32:20 | I |       - range scale = [    1.0000]
25-01-13 14:32:20 | I |         sum  error  = [    0.1808]
25-01-13 14:32:20 | I |         best error  = [    0.1808]
25-01-13 14:32:20 | I |     + error = [0.1808]
25-01-13 14:32:20 | I |   - Calibrating model.layers.0.mlp.up_proj.weight
25-01-13 14:32:21 | I |       - range scale = [    1.0000]
25-01-13 14:32:21 | I |         sum  error  = [    0.2829]
25-01-13 14:32:21 | I |         best error  = [    0.2829]
25-01-13 14:32:21 | I |     + error = [0.2829]
25-01-13 14:32:22 | I |       - range scale = [    1.0000]
25-01-13 14:32:22 | I |         sum  error  = [    0.5044]
25-01-13 14:32:22 | I |         best error  = [    0.5044]
25-01-13 14:32:22 | I |     + error = [0.5044]
25-01-13 14:32:22 | I |   - Calibrating model.layers.0.mlp.gate_proj.weight
25-01-13 14:32:23 | I |       - range scale = [    1.0000]
25-01-13 14:32:23 | I |         sum  error  = [    1.2602]
25-01-13 14:32:23 | I |         best error  = [    1.2602]
25-01-13 14:32:23 | I |     + error = [1.2602]
25-01-13 14:32:24 | I |       - range scale = [    1.0000]
25-01-13 14:32:24 | I |         sum  error  = [    1.7700]
25-01-13 14:32:24 | I |         best error  = [    1.7700]
25-01-13 14:32:24 | I |     + error = [1.7700]
25-01-13 14:32:24 | I |   - Calibrating model.layers.0.mlp.down_proj.weight
25-01-13 14:32:25 | I |       - range scale = [    1.0000]
25-01-13 14:32:25 | I |         sum  error  = [    4.2427]
25-01-13 14:32:25 | I |         best error  = [    4.2427]
25-01-13 14:32:25 | I |     + error = [4.2427]
25-01-13 14:32:26 | I |       - range scale = [    1.0000]
25-01-13 14:32:26 | I |         sum  error  = [    8.4081]
25-01-13 14:32:26 | I |         best error  = [    8.4081]
25-01-13 14:32:26 | I |     + error = [8.4081]
25-01-13 14:32:26 | I |   - Quantizing model.layers.0.self_attn.q_proj.weight
25-01-13 14:32:27 | I |   - Quantizing model.layers.0.self_attn.k_proj.weight
25-01-13 14:32:29 | I |   - Quantizing model.layers.0.self_attn.v_proj.weight
25-01-13 14:32:30 | I |   - Quantizing model.layers.0.self_attn.o_proj.weight
25-01-13 14:32:32 | I |   - Quantizing model.layers.0.mlp.up_proj.weight
25-01-13 14:32:34 | I |   - Quantizing model.layers.0.mlp.gate_proj.weight
25-01-13 14:32:36 | I |   - Quantizing model.layers.0.mlp.down_proj.weight
25-01-13 14:32:40 | I | quantizing activations for layer model.layers.0
25-01-13 14:32:40 | I | collecting info in model.layers.0
25-01-13 14:32:40 | I | collecting info in model.layers.0
25-01-13 14:32:40 | I | collecting info in model.layers.0
25-01-13 14:32:40 | I | collecting info in model.layers.0
25-01-13 14:32:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:43 | I | forward this layer
25-01-13 14:32:43 | I | input_file: /data/gyy/lmquant-main/lmquant/data/data_with_preprocess_llama_1.1b/shard/val_input_args_layer_0/32.pt
25-01-13 14:32:43 | I | output_file: /data/gyy/lmquant-main/lmquant/data/data_with_preprocess_llama_1.1b/shard/val_teacher_output_layer_0/32.pt
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.q_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.q_proj has inf: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.k_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.k_proj has inf: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.v_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.v_proj has inf: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.o_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.o_proj has inf: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.mlp.up_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.mlp.up_proj has inf: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.mlp.gate_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.mlp.gate_proj has inf: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.mlp.down_proj has nan: False
25-01-13 14:32:43 | I | In layer model.layers.0, gradient of model.layers.0.mlp.down_proj has inf: False
25-01-13 14:32:43 | I | in layer model.layers.0
25-01-13 14:32:43 | I | quantizing weights for layer model.layers.0
25-01-13 14:32:43 | I | collecting info in model.layers.0
25-01-13 14:32:43 | I | collecting info in model.layers.0
25-01-13 14:32:43 | I | collecting info in model.layers.0
25-01-13 14:32:43 | I | collecting info in model.layers.0
25-01-13 14:32:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:32:44 | I | - Quantizing decoder layer model.layers.0
25-01-13 14:32:44 | I |   - Calibrating model.layers.0.self_attn.q_proj.weight
25-01-13 14:32:45 | I |       - range scale = [    1.0000]
25-01-13 14:32:45 | I |         sum  error  = [    0.1357]
25-01-13 14:32:45 | I |         best error  = [    0.1357]
25-01-13 14:32:45 | I |     + error = [0.1357]
25-01-13 14:32:46 | I |       - range scale = [    1.0000]
25-01-13 14:32:46 | I |         sum  error  = [    0.4739]
25-01-13 14:32:46 | I |         best error  = [    0.4739]
25-01-13 14:32:46 | I |     + error = [0.4739]
25-01-13 14:32:46 | I |   - Calibrating model.layers.0.self_attn.k_proj.weight
25-01-13 14:32:47 | I |       - range scale = [    1.0000]
25-01-13 14:32:47 | I |         sum  error  = [    0.1960]
25-01-13 14:32:47 | I |         best error  = [    0.1960]
25-01-13 14:32:47 | I |     + error = [0.1960]
25-01-13 14:32:48 | I |       - range scale = [    1.0000]
25-01-13 14:32:48 | I |         sum  error  = [    0.4258]
25-01-13 14:32:48 | I |         best error  = [    0.4258]
25-01-13 14:32:48 | I |     + error = [0.4258]
25-01-13 14:32:48 | I |   - Calibrating model.layers.0.self_attn.v_proj.weight
25-01-13 14:32:49 | I |       - range scale = [    1.0000]
25-01-13 14:32:49 | I |         sum  error  = [    0.0109]
25-01-13 14:32:49 | I |         best error  = [    0.0109]
25-01-13 14:32:49 | I |     + error = [0.0109]
25-01-13 14:32:49 | I |       - range scale = [    1.0000]
25-01-13 14:32:49 | I |         sum  error  = [    0.0391]
25-01-13 14:32:49 | I |         best error  = [    0.0391]
25-01-13 14:32:49 | I |     + error = [0.0391]
25-01-13 14:32:50 | I |   - Calibrating model.layers.0.self_attn.o_proj.weight
25-01-13 14:32:50 | I |       - range scale = [    1.0000]
25-01-13 14:32:50 | I |         sum  error  = [    0.1406]
25-01-13 14:32:50 | I |         best error  = [    0.1406]
25-01-13 14:32:50 | I |     + error = [0.1406]
25-01-13 14:32:51 | I |       - range scale = [    1.0000]
25-01-13 14:32:51 | I |         sum  error  = [    0.1953]
25-01-13 14:32:51 | I |         best error  = [    0.1953]
25-01-13 14:32:51 | I |     + error = [0.1953]
25-01-13 14:32:51 | I |   - Calibrating model.layers.0.mlp.up_proj.weight
25-01-13 14:32:52 | I |       - range scale = [    1.0000]
25-01-13 14:32:52 | I |         sum  error  = [    0.2839]
25-01-13 14:32:52 | I |         best error  = [    0.2839]
25-01-13 14:32:52 | I |     + error = [0.2839]
25-01-13 14:32:53 | I |       - range scale = [    1.0000]
25-01-13 14:32:53 | I |         sum  error  = [    0.5053]
25-01-13 14:32:53 | I |         best error  = [    0.5053]
25-01-13 14:32:53 | I |     + error = [0.5053]
25-01-13 14:32:53 | I |   - Calibrating model.layers.0.mlp.gate_proj.weight
25-01-13 14:32:54 | I |       - range scale = [    1.0000]
25-01-13 14:32:54 | I |         sum  error  = [    1.2700]
25-01-13 14:32:54 | I |         best error  = [    1.2700]
25-01-13 14:32:54 | I |     + error = [1.2700]
25-01-13 14:32:54 | I |       - range scale = [    1.0000]
25-01-13 14:32:54 | I |         sum  error  = [    1.7871]
25-01-13 14:32:54 | I |         best error  = [    1.7871]
25-01-13 14:32:54 | I |     + error = [1.7871]
25-01-13 14:32:55 | I |   - Calibrating model.layers.0.mlp.down_proj.weight
25-01-13 14:32:55 | I |       - range scale = [    1.0000]
25-01-13 14:32:55 | I |         sum  error  = [    4.5447]
25-01-13 14:32:55 | I |         best error  = [    4.5447]
25-01-13 14:32:55 | I |     + error = [4.5447]
25-01-13 14:32:56 | I |       - range scale = [    1.0000]
25-01-13 14:32:56 | I |         sum  error  = [    9.6715]
25-01-13 14:32:56 | I |         best error  = [    9.6715]
25-01-13 14:32:56 | I |     + error = [9.6715]
25-01-13 14:32:56 | I |   - Quantizing model.layers.0.self_attn.q_proj.weight
25-01-13 14:32:58 | I |   - Quantizing model.layers.0.self_attn.k_proj.weight
25-01-13 14:33:00 | I |   - Quantizing model.layers.0.self_attn.v_proj.weight
25-01-13 14:33:02 | I |   - Quantizing model.layers.0.self_attn.o_proj.weight
25-01-13 14:33:04 | I |   - Quantizing model.layers.0.mlp.up_proj.weight
25-01-13 14:33:05 | I |   - Quantizing model.layers.0.mlp.gate_proj.weight
25-01-13 14:33:07 | I |   - Quantizing model.layers.0.mlp.down_proj.weight
25-01-13 14:33:12 | I | quantizing activations for layer model.layers.0
25-01-13 14:33:12 | I | collecting info in model.layers.0
25-01-13 14:33:12 | I | collecting info in model.layers.0
25-01-13 14:33:12 | I | collecting info in model.layers.0
25-01-13 14:33:12 | I | collecting info in model.layers.0
25-01-13 14:33:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:14 | I | forward this layer
25-01-13 14:33:14 | I | input_file: /data/gyy/lmquant-main/lmquant/data/data_with_preprocess_llama_1.1b/shard/val_input_args_layer_0/33.pt
25-01-13 14:33:14 | I | output_file: /data/gyy/lmquant-main/lmquant/data/data_with_preprocess_llama_1.1b/shard/val_teacher_output_layer_0/33.pt
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.q_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.q_proj has inf: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.k_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.k_proj has inf: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.v_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.v_proj has inf: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.o_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.self_attn.o_proj has inf: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.mlp.up_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.mlp.up_proj has inf: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.mlp.gate_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.mlp.gate_proj has inf: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.mlp.down_proj has nan: False
25-01-13 14:33:14 | I | In layer model.layers.0, gradient of model.layers.0.mlp.down_proj has inf: False
25-01-13 14:33:15 | I | [15] done with optimizer step
25-01-13 14:33:15 | I | epoch 001:     17 / 409600000 loss=0.000998646, loss_sum=22.6823, wps=171.2, ups=0.01, wpb=32768, bsz=64, num_updates=16, lr=4.8e-05, gnorm=0.054, clip=0, loss_scale=64, train_wall=62, cuda_gb_allocated=9.8, cuda_gb_reserved=11.2, cuda_gb_free=13.9, wall=3050
25-01-13 14:33:15 | I | begin validation on "valid" subset on rank 0
25-01-13 14:33:15 | I | got valid iterator on "valid" subset on rank 0
25-01-13 14:33:15 | I | Valid: Start iterating over samples
25-01-13 14:33:15 | W |   `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
25-01-13 14:33:15 | W |   Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
25-01-13 14:33:15 | I | - Evaluator: gptq
25-01-13 14:33:15 | I | - Tasks: ['wikitext', 'val_valid']
25-01-13 14:33:15 | I | - Batch_size: 8
25-01-13 14:33:15 | I |   + Max_seq_length: 2048
25-01-13 14:33:41 | I |     - Results:
25-01-13 14:33:41 | I |       |  Task   |Version|    Metric     | Value  |   | Stderr |
25-01-13 14:33:41 | I |       |---------|------:|---------------|-------:|---|-------:|
25-01-13 14:33:41 | I |       |wikitext |      1|word_perplexity|753.6198|±  |753.6198|
25-01-13 14:33:41 | I |       |val_valid|      1|word_perplexity|422.2955|±  |422.2955|
25-01-13 14:33:41 | I |       
25-01-13 14:33:41 | I | in valid, quantize current layer weights
25-01-13 14:33:41 | W | Repo card metadata block was not found. Setting CardData to empty.
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
